连读
tell him            /ˈteləm/
let him             /ˈletəm/
get to
lot of   lotta
out of   outta
going to    gonna
supposed to    supposta
can/when i
but/what i
what a          /wɒtə/
not at all         /nɑːd æd ɔːl/  别客气,一点也不,一点也没有,回答感谢/道歉
wait a minute/second/moment             /weɪ də ˈmoʊmənt/
the rest of tickets                 /ðə ˈrest əv/
this is             /ðɪ‿sɪz/
this is a offset             |ðɪ sɪ zə|
let's leave it as it is         /lets liːv ɪt əz ɪd ɪz/
let's keep it as is             /lets kiːp ɪt əz ɪz/
i'll let you know
for a moment
let’s move on           /lets muːvɒn/          让我们继续前进
i'll pick it up         /aɪl pɪk ɪt ʌp/
for all of us               /fɔː(r) ɔːl əv əs/
please reach out to me              /pliːz riːtʃ aʊt tu miː/
gotcha      got you








the current conclusion/data discrepancy conclusion          目前的结论,现阶段结论/数据差异结论
as long as(once) we click here       连词,只要...
(it's) no wonder why/that                难怪
(be) no longer (v)                     不再 abv
are you online/there               你在吗
(it's) a piece of cake              小case
it's nothing but small potatoes         小事一桩,微不足道
we'll do everything we can  我 将/已经 竭尽全力
we'll find a way to 我会想办法...(语气坚定,靠谱)
it's just so so                一般般,马马虎虎
hi there                       嗨,你好
i hope so                          我希望如此
what a coincidence             真巧
what a great/fantastic idea          多棒的主意啊
didn't/doesn't make any difference             没作用
it/system/program throw/threw failure error/exception
if everything goes well         如果一切顺利
maybe things will change later              也许以后情况会变
no problem at all                           完全没问题
let's pause(hold on) here. for the introduction & process i mentioned previously. is there any question? alright, let's move on          让我们在此暂停一下(稍等)对于我之前提到的介绍和流程部分有什么问题吗？
why/how did you navigate to(land on) that page?         您是如何访问(到达)那个页面的？
these two fields are reversed                这两个字段的值颠倒了
data(email) attached for your reference                 附上邮件供您参考
postman has been disabled in hsbc                   汇丰银行已禁用 postman
how/why/what is it?              怎么样/为什么/这是什么
(so can i understand that) it's basically just a database           那么我能理解这基本上就是一个数据库嘛？
this is just/simply my personal perspective            这仅仅是我个人的看法
will it work？
not sure if john will join the call？            不确定托尼是否会参加这次通话？
in that case, i think everything will be fine/all right     既然如此,我觉得一切都会顺利的
you need to update the uk schema to align(be consistent) with hk            您需要更新uk schema以使其与hk保持一致
look/sounds like your situation is different(not same) from mine                看起来/听起来您的情况与我的情况不同
no further error so far                     到目前为止没有再出现错误
have no particular idea at the moment           目前还没有特别的想法
implement pagination functionality              实现分页功能
of course, it wasn't me who caused it               当然,造成这一情况的并非是我
(it's) almost the same                  几乎一样
almost at once                 几乎马上
let jenkins rest for a while                        让jenkins休息一会
we usually/normally do it this way, unless someone challenges it            我们一般都这么做
if we use the pattern, others may misunderstand it as cust id instead of auto-increment id          如果我们使用这pattern,其他人可能会将其误解为客户编号,而非自增编号
remember to add the piece of code in the end                记得在最后添加这段代码
no need to start the run from the beginning         不需要从头开始run
about when?                大概什么时候
this one blocked us for a couple days               这个卡了我们好几天
this has been happening a lot recently. it didn't happen before             这种情况最近频繁发生.以前从未出现过这种情况.
the problem occurs when writing data to hdfs, & then the exception is thrown
please press ctrl & c on your keyboard    请在键盘上按下"ctrl"和"c"键
logs are only kept for one or two days              日志只保存一天或两天
is/isn't this what we expected?             这难道不是我们所期望的吗？
wait a minute. let me quickly check the dictionary to see how to say it     我查下字段
could you tell me who i should contact?         你可以告诉我应该联系谁吗？
out of the scope                    超出范围
this has never been done before        以前从没人干过
develop a script to identify data discrepancies in specific indices. if discrepancies are found, save the conclusion in an es index             编写一个脚本来识别特定索引中的数据差异如果发现差异,将结论保存到es索引中
this is an automatically generated notification from confluence             这是confluence自动生成的通知
i'm preparing to create a sample for the spark project. once it's complete, i'll work out the detailed timeline         我正在准备为 spark 项目创建一个示例完成后,我会制定详细的时间表
whose responsibility is it？                 这是谁的责任？
actually, it's afternoon in china               实际上,中国现在是下午
what time do you start work in the morning          你早上几点开始工作
using a command             方式状语
the issue had always existed. however, it wasn't discovered before                这问题一直都存在,之前没被发现
this problem was caused while developing backend feature (this happen because ...)          这个问题是在开发此功能的过程中产生的
as (we) discussed (with jack)                   正如我与jack所讨论的那样
please help check the email draft, i'm preparing to send to kevin & claire for clarification          请帮忙检查一下这份邮件草稿,我正准备将其发送给kevin和claire以获取进一步的说明
everyone is complaining that jenkins is unstable         大家都抱怨jenkins不稳定
sth be pending feedback/review/approval/deployment(sb/sth be waiting for/on feedback)              待定
not yet                     还没有
nothing(no need) for now                     暂时没有/暂时不需要
let's work out the (detailed) timeline               制定出时间计划,敲定时间线
just add a space anywhere (you like)                    随便添加个空格
this field is not editable                  此字段不可编辑
set the field to uneditable
i have 2 tickets (which are) assigned to me/there are 2 tickets assigned to me      有两张票分给我了
feel free to join the call or skip as you prefer                自由选择加入或者跳过,随您喜好
i see/get/know/understand what you mean                         我明白您的意思
i believe i understand your point          我想我明白你的意思了
we are talking about the same issue?                            我们说的是一个问题？
just rename the field display name on the ui                    就重命名字段的显示名称
seems there are no better solutions either                      似乎也没更好方案了
is there any ticket for the follow-up actions?                         对后续行动,有对应ticket么
what's this ticket for?                             这ticket干嘛的
would like to clarify sth/make a clarification on sth           想澄清下sth
would like to clarify some points/details about backend with you
i'd like to tell you something      我想告诉你一些事情
i hardly ever use the method(command line) to operate git          我几乎不用sth
then talk to jack once we finalize the solution(the specific solution is confirmed)             等确定好具体方案,再跟jack说
